INSERT INTO cainiao.packages (id, company, expressNum, packageName, information, sendName, sendAddress, receiveName, receiveAddress, code, shelf, layer, num, putDate) VALUES
('00000000000000000226', 'EMS', 'EMS6649368008901', '蛋糕', '周五之前送达', '萧秀芳', '福建省嘉禾市沈北新赵路f座 355686', '杨晶', '湖南省玉珍县合川温街k座 804329', '1-1-0228', 1, 1, 0228, '2024-01-29'),
('00000000000000000227', '国通快递', 'GT3250967894609', '洗发水', '请在上午送达', '张晨', '台湾省建华县秀英梁街q座 214008', '张婷', '上海市北京县丰都香港路S座 659659', '1-1-0229', 1, 1, 0229, '2024-05-02'),
('00000000000000000228', '申通快递', 'ST9188558920', '打火机', '请尽量早点送', '张军', '宁夏回族自治区六安市龙潭佛山路t座 722071', '吴旭', '甘肃省淮安县龙潭潜江街b座 437722', '1-1-0230', 1, 1, 0230, '2024-06-02'),
('00000000000000000229', '圆通速递', 'YT74690380049482117', '直发器', '送到指定地点', '孙萍', '海南省哈尔滨县孝南李街P座 789074', '何艳', '内蒙古自治区颖县闵行姚路K座 419485', '1-1-0231', 1, 1, 0231, '2024-09-11'),
('00000000000000000230', '京东物流', 'JD121195788734420', '电饭煲', '请注意防晒', '丰兵', '天津市秀华市合川陈街Z座 760230', '冯兰英', '四川省秀云市西峰通辽街w座 613924', '1-1-0232', 1, 1, 0232, '2024-09-23'),
('00000000000000000231', '百世快递', 'BS974883673', '牙膏', '送至物业前台', '何桂珍', '湖北省合肥县清浦呼和浩特路O座 602999', '王柳', '河北省哈尔滨市安次胥路v座 125739', '1-1-0233', 1, 1, 0233, '2024-02-29'),
('00000000000000000232', '百世快递', 'BS554101090', '鼠标', '注意保温', '宋秀珍', '海南省凤英市崇文六盘水路P座 341608', '杨彬', '安徽省长春市崇文北京路C座 544431', '1-1-0234', 1, 1, 0234, '2024-01-05'),
('00000000000000000233', '极兔速递', 'JT46104792905906245', '烧烤架', '注意保温', '王玉', '浙江省太原县丰都嘉禾路F座 807248', '郭桂荣', '上海市博市六枝特侯街n座 715658', '1-1-0235', 1, 1, 0235, '2024-04-29'),
('00000000000000000234', '国通快递', 'GT28427976161', '运动鞋', '请勿放快递柜', '黄梅', '吉林省秀梅县双滦惠州街H座 352856', '谢华', '西藏自治区兴城市黄浦姚街o座 366529', '1-1-0236', 1, 1, 0236, '2024-03-18'),
('00000000000000000235', '跨越速运', 'KY11805648966818', '手套', '确认电话再送', '郭阳', '重庆市阜新市友好上海路P座 257225', '王红霞', '辽宁省齐齐哈尔市西夏长沙街C座 103252', '1-1-0237', 1, 1, 0237, '2024-10-25'),
('00000000000000000236', '京东物流', 'JD747983539572931332', '窗帘', '送至物业前台', '张平', '山东省南京县怀柔阜新路s座 377635', '戴峰', '广西壮族自治区凤英县城北辛集街O座 241873', '1-1-0238', 1, 1, 0238, '2024-04-11'),
('00000000000000000237', '申通快递', 'ST8930401144006', '化妆品', '小心轻放', '韦旭', '江苏省佛山市萧山乌鲁木齐路d座 758095', '刘建华', '重庆市桂芳市城东王街z座 376600', '1-1-0239', 1, 1, 0239, '2024-02-27'),
('00000000000000000238', '申通快递', 'ST321458215453', '保温杯', '请勿暴力搬运', '庞秀珍', '浙江省永安市闵行巢湖街d座 151084', '任金凤', '北京市建国市孝南傅路B座 458734', '1-1-0240', 1, 1, 0240, '2024-06-29'),
('00000000000000000239', '极兔速递', 'JT550464575815549', '书包', '送到学校宿舍', '黄琴', '宁夏回族自治区建华市和平济南路v座 635018', '曹晨', '重庆市梧州市海陵门路N座 148709', '1-1-0241', 1, 1, 0241, '2024-03-08'),
('00000000000000000240', '圆通速递', 'YT23175112881294419', '桌布', '请避免挤压', '陆红梅', '浙江省兵县白云何路x座 169476', '刘慧', '内蒙古自治区沈阳市清河杨街I座 822326', '1-1-0242', 1, 1, 0242, '2024-09-21'),
('00000000000000000241', '京东物流', 'JD261033534434717', '薯片', '包装要牢固', '蔡秀荣', '宁夏回族自治区雷县静安官街J座 846513', '罗雷', '台湾省北镇县房山李街r座 274447', '1-1-0243', 1, 1, 0243, '2024-02-11'),
('00000000000000000242', '圆通速递', 'YT879097174022394', '香皂', '可放保安室', '李秀梅', '澳门特别行政区张家港县上街程路N座 204758', '何辉', '贵州省南宁市锡山齐齐哈尔路N座 395918', '1-1-0244', 1, 1, 0244, '2024-06-01'),
('00000000000000000243', '申通快递', 'ST41235871', '盐', '请注意防雨', '江红梅', '宁夏回族自治区丽华市花溪刘路Z座 668114', '常坤', '江苏省璐县花溪长沙路J座 416387', '1-1-0245', 1, 1, 0245, '2024-07-31'),
('00000000000000000244', '国通快递', 'GT70246167155', '戒指', '请注意防雨', '陈桂花', '浙江省合山县朝阳王路O座 659530', '包丽华', '湖北省南宁市清城广州街x座 384259', '1-1-0246', 1, 1, 0246, '2024-05-06'),
('00000000000000000245', '京东物流', 'JD558202335635127', '腮红', '送货上门', '罗琳', '山东省秀珍县秀英香港路Q座 198102', '邓秀荣', '上海市淮安县双滦李街G座 895377', '1-1-0247', 1, 1, 0247, '2024-07-17'),
('00000000000000000246', '中通快递', 'ZT573718273', '坐垫', '避免损坏', '黄平', '宁夏回族自治区兵县清浦季路n座 544111', '银芳', '青海省天津县闵行马鞍山路F座 165347', '1-1-0248', 1, 1, 0248, '2024-06-13'),
('00000000000000000247', '韵达快递', 'YD93481599208278', '唇彩', '避免损坏', '李秀芳', '甘肃省淮安县静安苗路W座 533732', '梁红梅', '云南省亮县长寿太原街g座 330704', '1-1-0249', 1, 1, 0249, '2024-12-25'),
('00000000000000000248', '跨越速运', 'KY54015939401', '游戏手柄', '注意隔热', '邱阳', '甘肃省西安县白云张街L座 883017', '王建平', '广西壮族自治区桂芝市东城杭州路T座 204574', '1-1-0250', 1, 1, 0250, '2024-05-30'),
('00000000000000000249', '国通快递', 'GT73066806847252', '眼膜', '请联系物业代收', '陈琳', '西藏自治区杭州县高坪合山路w座 223823', '王倩', '湖南省银川县白云杨路m座 327636', '1-1-0251', 1, 1, 0251, '2024-05-25'),
('00000000000000000250', '申通快递', 'ST15573526', '酒杯', '请勿暴力投递', '曹娟', '吉林省淑珍市高港邯郸街b座 238374', '王玲', '江西省颖市沙湾香港街b座 132127', '1-1-0252', 1, 1, 0252, '2024-10-31'),
('00000000000000000251', 'EMS', 'EMS857787817735886', '碗', '送货上门', '杨亮', '澳门特别行政区坤县西夏刘街H座 742151', '邓娟', '香港特别行政区秀荣县东城高路H座 653515', '1-1-0253', 1, 1, 0253, '2024-12-24'),
('00000000000000000252', '中通快递', 'ZT70981054', '加湿器', '假期送达', '陈红霞', '台湾省太原市长寿颜街Q座 719650', '卞飞', '安徽省淮安县兴山任街Q座 502041', '1-1-0254', 1, 1, 0254, '2024-04-02'),
('00000000000000000253', '申通快递', 'ST557333412724708454', '眼影', '放在门卫室', '张楠', '重庆市玲市沈北新潮州路Q座 773989', '吴丽丽', '江苏省玉市城东杭州街L座 776856', '1-1-0255', 1, 1, 0255, '2024-09-16'),
('00000000000000000254', '国通快递', 'GT485701299', '野餐垫', '请勿弄湿', '黄林', '黑龙江省宜都市海港哈尔滨路y座 170436', '聂晶', '天津市兴城县西夏沈阳街w座 708324', '1-1-0256', 1, 1, 0256, '2024-02-16'),
('00000000000000000255', '顺丰速运', 'SF474428205307169642', '水壶', '送货上门', '韩红', '江西省嘉禾县花溪汕尾路H座 286642', '章秀梅', '澳门特别行政区淑华县东丽张街S座 443913', '1-1-0257', 1, 1, 0257, '2024-10-06'),
('00000000000000000256', '国通快递', 'GT9703621910265250', '防晒霜', '请提前电话联系', '陈平', '吉林省辛集市安次王路c座 172502', '陈红霞', '湖北省贵阳市龙潭香港街M座 975486', '1-1-0258', 1, 1, 0258, '2024-01-14'),
('00000000000000000257', '国通快递', 'GT8720094136956', '牛奶', '小心轻放', '李建平', '河南省郑州县淄川冯路q座 650227', '黄静', '江西省郑州县锡山庄路i座 286682', '1-1-0259', 1, 1, 0259, '2024-11-25'),
('00000000000000000258', '中通快递', 'ZT7134297290', '药品', '提前联系后送', '屈莹', '黑龙江省潜江市孝南傅路T座 449090', '赵丽', '山西省东市丰都拉萨街K座 139440', '1-1-0260', 1, 1, 0260, '2024-07-23'),
('00000000000000000259', '韵达快递', 'YD9483184869564', '衣服', '请放置在楼下', '谭红梅', '广西壮族自治区莉市清城通辽街t座 511014', '李婷婷', '江西省秀云县浔阳潜江路O座 528846', '1-1-0261', 1, 1, 0261, '2024-05-29'),
('00000000000000000260', '国通快递', 'GT757975391984960567', '勺子', '请勿放快递柜', '林玉梅', '浙江省拉萨县涪城徐街N座 688508', '高建华', '香港特别行政区北镇县城北南昌街n座 715358', '1-1-0262', 1, 1, 0262, '2024-10-01'),
('00000000000000000261', '中通快递', 'ZT9871178285686099', '冰盒', '请联系后送', '黄龙', '湖南省雷市清城汕尾路a座 292080', '晏欢', '新疆维吾尔自治区超县吉区柳州路t座 249190', '1-1-0263', 1, 1, 0263, '2024-05-14'),
('00000000000000000262', '德邦快递', 'DB51455231', '卫衣', '请通知后送', '陈雷', '西藏自治区贵阳县南溪方街d座 799254', '马建平', '江苏省刚市城北方街Z座 608937', '1-1-0264', 1, 1, 0264, '2024-05-04'),
('00000000000000000263', '国通快递', 'GT660908346490', '地毯', '请放置指定地点', '杨勇', '北京市丽华县高明李街D座 434097', '田欢', '新疆维吾尔自治区北京县西峰杜路P座 261725', '1-1-0265', 1, 1, 0265, '2024-01-11'),
('00000000000000000264', '韵达快递', 'YD84837756929960', '花生酱', '请尽量下午送', '潘玉珍', '重庆市宇县南溪佛山街f座 920762', '王宇', '澳门特别行政区坤市六枝特史街p座 988396', '1-1-0266', 1, 1, 0266, '2024-07-24'),
('00000000000000000265', '京东物流', 'JD31243964306175656', '智能手环', '请加急配送', '黄淑珍', '安徽省昆明市海港昆明路V座 183089', '邹杰', '青海省芳县门头沟张街a座 206113', '1-1-0267', 1, 1, 0267, '2024-01-25'),
('00000000000000000266', '顺丰速运', 'SF922432483876618', '直发器', '请勿直接放快递柜', '刘凤兰', '香港特别行政区玉县东丽罗街r座 927352', '徐建国', '福建省宇市清城香港街c座 194166', '1-1-0268', 1, 1, 0268, '2024-12-11'),
('00000000000000000267', '申通快递', 'ST748197278218', '香料', '下午送达最佳', '姜亮', '广西壮族自治区冬梅县牧野哈尔滨街N座 957776', '班淑兰', '新疆维吾尔自治区燕县孝南乌鲁木齐路Y座 509555', '1-1-0269', 1, 1, 0269, '2024-04-26'),
('00000000000000000268', '百世快递', 'BS10663778602', '车载充电器', '确认电话联系', '李旭', '内蒙古自治区北京县蓟州拉萨路E座 724814', '高健', '内蒙古自治区云市西峰温路i座 747923', '1-1-0270', 1, 1, 0270, '2024-08-23'),
('00000000000000000269', '德邦快递', 'DB296226262161014', '地毯', '请勿直接放快递柜', '王勇', '江苏省杨县清河嘉禾街x座 497075', '黄桂兰', '新疆维吾尔自治区桂芳市怀柔陈路Z座 318919', '1-1-0271', 1, 1, 0271, '2024-01-06'),
('00000000000000000270', '中通快递', 'ZT4892559787', '薯片', '请务必联系本人', '杨琳', '上海市冬梅县山亭兴城路h座 509329', '郭杨', '山西省莹市清城张路K座 624649', '1-1-0272', 1, 1, 0272, '2024-07-24'),
('00000000000000000271', '跨越速运', 'KY360203037', '勺子', '请勿放门口', '焦欣', '云南省西宁市璧山邱街D座 822637', '黄楠', '西藏自治区伟县六枝特方路h座 602141', '1-1-0273', 1, 1, 0273, '2024-06-25'),
('00000000000000000272', '跨越速运', 'KY6267326558613025', '火锅', '送至物业前台', '廖超', '河南省西安县东丽荆门街o座 764969', '汪洁', '北京市平市白云王街J座 419271', '1-1-0274', 1, 1, 0274, '2024-01-02'),
('00000000000000000273', '申通快递', 'ST5237771345018', '智能手环', '请勿拆包检查', '龙杰', '江西省淑兰市长寿哈尔滨路M座 907718', '罗阳', '山西省潜江县城东孙街h座 701980', '1-1-0275', 1, 1, 0275, '2024-01-09'),
('00000000000000000274', '国通快递', 'GT83335698466378', '鸡尾酒杯', '提前通知', '杨晨', '河南省济南县崇文辛集街z座 533642', '杜帅', '安徽省宁县璧山张家港街Q座 616634', '1-1-0276', 1, 1, 0276, '2024-08-15'),
('00000000000000000275', '京东物流', 'JD557434633593', '酸奶', '邻居代收', '刘艳', '宁夏回族自治区淑兰县萧山周街a座 720794', '刘雪梅', '北京市玉梅市孝南曹路Q座 489335', '1-1-0277', 1, 1, 0277, '2024-06-06'),
('00000000000000000276', '顺丰速运', 'SF8826228242', '菜板', '请勿折叠', '高欢', '河北省志强县龙潭沈阳路B座 911246', '朱淑华', '新疆维吾尔自治区秀华县南溪马街p座 697470', '1-1-0278', 1, 1, 0278, '2024-07-19'),
('00000000000000000277', '国通快递', 'GT97261933709', '血糖仪', '送货上门', '张志强', '广东省南京县孝南拉萨街D座 484810', '马丹', '广东省哈尔滨县高明陶街n座 460601', '1-1-0279', 1, 1, 0279, '2024-03-11'),
('00000000000000000278', '韵达快递', 'YD403172007', '酒盒', '快递员注意安全', '祝俊', '西藏自治区丽娟市朝阳辛集路g座 677113', '张淑兰', '江西省杨市房山合肥路R座 246876', '1-1-0280', 1, 1, 0280, '2024-01-01'),
('00000000000000000279', '中通快递', 'ZT500824184343491272', '咖啡壶', '注意防震', '李志强', '广西壮族自治区建市大兴钟街e座 603223', '胡秀珍', '广西壮族自治区波市永川赵路J座 595133', '1-1-0281', 1, 1, 0281, '2024-11-03'),
('00000000000000000280', '申通快递', 'ST605712398896', '短裤', '请确保货物完好', '项玉华', '山东省海燕市西峰昆明路c座 348477', '邓强', '澳门特别行政区秀英市朝阳谢路W座 690678', '1-1-0282', 1, 1, 0282, '2024-04-23'),
('00000000000000000281', '德邦快递', 'DB34319233347155', '车载支架', '请勿摇晃', '蒋琳', '北京市鑫市孝南秦路y座 892620', '瞿鹏', '江苏省荣县上街秦路A座 405099', '1-1-0283', 1, 1, 0283, '2024-11-13'),
('00000000000000000282', '韵达快递', 'YD9390563942013827', '酒杯', '尽量避开高温', '严勇', '湖北省辽阳市海陵兴城路n座 238308', '杨颖', '湖南省齐齐哈尔市丰都白路u座 556972', '1-1-0284', 1, 1, 0284, '2024-05-24'),
('00000000000000000283', '跨越速运', 'KY9008838893779', '窗帘', '放置在收发室', '毛成', '甘肃省柳州市房山六盘水路F座 756471', '袁秀英', '辽宁省玉华市西峰巢湖路j座 154771', '1-1-0285', 1, 1, 0285, '2024-08-18'),
('00000000000000000284', '极兔速递', 'JT4616949898925583', '大米', '请放置指定地点', '马兵', '辽宁省巢湖县魏都沈阳路j座 317853', '鲜桂香', '吉林省峰县蓟州澳门街G座 794283', '1-1-0286', 1, 1, 0286, '2024-07-11'),
('00000000000000000285', '跨越速运', 'KY438364884148435', '洗衣粉', '请勿暴力拆包', '孙刚', '广西壮族自治区帆县高坪杨路L座 325382', '吴雪', '河北省磊市大兴臧路f座 806159', '1-1-0287', 1, 1, 0287, '2024-09-03'),
('00000000000000000286', '德邦快递', 'DB9846801454', '睡袋', '送货上门', '刘燕', '贵州省通辽市沙湾王路A座 767901', '曲淑兰', '福建省平市梁平赵街z座 679673', '1-1-0288', 1, 1, 0288, '2024-10-08'),
('00000000000000000287', '德邦快递', 'DB333296218592730215', '勺子', '不要放置楼梯间', '华玉英', '浙江省北京县西峰武汉街q座 179334', '林璐', '江西省辽阳市上街温街t座 270972', '1-1-0289', 1, 1, 0289, '2024-01-15'),
('00000000000000000288', '顺丰速运', 'SF4387090591', '书包', '周五之前送达', '刘东', '河南省东莞县城东辽阳街A座 214424', '高伟', '香港特别行政区北京市高港贵阳路x座 358557', '1-1-0290', 1, 1, 0290, '2024-09-12'),
('00000000000000000289', '顺丰速运', 'SF8765547683', '蛋糕', '请在上午送达', '高娜', '四川省莉县双滦潮州路Z座 304028', '王玉兰', '云南省南宁县沙湾东莞街l座 424470', '1-1-0291', 1, 1, 0291, '2024-07-02'),
('00000000000000000290', '德邦快递', 'DB7617341473296432', '钙片', '请放置指定地点', '周婷婷', '宁夏回族自治区宇市高坪范路J座 668567', '曹红霞', '西藏自治区洁县城东吴路k座 559065', '1-1-0292', 1, 1, 0292, '2024-01-16'),
('00000000000000000291', '国通快递', 'GT4293406124', '奶粉', '送货上门', '王雪梅', '贵州省通辽县城北东莞路W座 759214', '张小红', '甘肃省彬县璧山郑州路k座 792510', '1-1-0293', 1, 1, 0293, '2024-12-24'),
('00000000000000000292', 'EMS', 'EMS51354352141', '止痛药', '请先电话通知', '许想', '山东省秀荣市龙潭陈街K座 530861', '覃博', '辽宁省合山县房山昆明街l座 649335', '1-1-0294', 1, 1, 0294, '2024-09-05'),
('00000000000000000293', '百世快递', 'BS9375147380', '水壶', '请快递员注意安全', '傅敏', '辽宁省丹市白云余路D座 954674', '马秀华', '安徽省西安县锡山许街F座 166042', '1-1-0295', 1, 1, 0295, '2024-09-23'),
('00000000000000000294', '德邦快递', 'DB1335269598949', '车载充电器', '签收时开箱验货', '陈丽华', '西藏自治区瑜市长寿西安街F座 319409', '汤楠', '台湾省伟县怀柔辛集路h座 311137', '1-1-0296', 1, 1, 0296, '2024-12-15'),
('00000000000000000295', '国通快递', 'GT45539853', '吸尘器', '可放在快递柜', '孙亮', '上海市淑华市安次王路N座 989340', '颜刚', '甘肃省丽华县上街俞路H座 889011', '1-1-0297', 1, 1, 0297, '2024-10-24'),
('00000000000000000296', '跨越速运', 'KY13297285', '香料', '尽量避开高温', '程欣', '广东省小红市长寿武汉路Y座 220756', '曹玉珍', '香港特别行政区瑜市南长潮州路o座 937763', '1-1-0298', 1, 1, 0298, '2024-12-19'),
('00000000000000000297', '京东物流', 'JD39574333663511', '行李箱', '签收时请拍照', '周梅', '浙江省涛市吉区赵街F座 355182', '侯龙', '台湾省玉珍市双滦惠州路D座 386959', '1-1-0299', 1, 1, 0299, '2024-08-27'),
('00000000000000000298', '顺丰速运', 'SF642025085', '窗帘', '请勿暴力搬运', '廖磊', '海南省淑华市华龙潜江街N座 971850', '崔静', '上海市建县龙潭张路Z座 407766', '1-1-0300', 1, 1, 0300, '2024-06-17'),
('00000000000000000299', '跨越速运', 'KY12580840049736405', '车载充电器', '请在上午送达', '李丽娟', '河南省桂英县牧野通辽街S座 443920', '郑晨', '澳门特别行政区浩县西夏淮安路q座 478134', '1-1-0301', 1, 1, 0301, '2024-01-07'),
('00000000000000000300', '中通快递', 'ZT7412471915', '除臭剂', '可放在快递柜', '施璐', '贵州省岩县海港孙街u座 277717', '兰桂英', '广东省杨县清城合山街M座 765984', '1-1-0302', 1, 1, 0302, '2024-08-10'),
('00000000000000000301', '德邦快递', 'DB5038398086297', '假睫毛', '请快递员注意安全', '陈颖', '黑龙江省台北市牧野方路x座 438070', '周晨', '上海市成都县蓟州张家港路S座 761751', '1-1-0303', 1, 1, 0303, '2024-05-03'),
('00000000000000000302', '申通快递', 'ST331476088886715', '榨汁机', '请勿放门口', '张琴', '山西省永安市西夏王街F座 776989', '赵旭', '辽宁省宁市清河孙街B座 919235', '1-1-0304', 1, 1, 0304, '2024-10-30'),
('00000000000000000303', '百世快递', 'BS48708147', '鼠标', '送到学校宿舍', '李佳', '澳门特别行政区军市城东赖路v座 268097', '潘丹丹', '天津市惠州市崇文李街n座 384228', '1-1-0305', 1, 1, 0305, '2024-07-28'),
('00000000000000000304', '极兔速递', 'JT889072984', '威士忌杯', '不要放置楼梯间', '张霞', '山西省英县华龙杜路A座 766712', '甘柳', '台湾省济南市丰都王街q座 902843', '1-1-0306', 1, 1, 0306, '2024-09-30'),
('00000000000000000305', '极兔速递', 'JT3429120163', '假发', '注意保温', '黄勇', '澳门特别行政区太原县安次兴安盟街g座 386463', '梁云', '湖北省兴城县静安陈街D座 708904', '1-1-0307', 1, 1, 0307, '2024-04-02'),
('00000000000000000306', '极兔速递', 'JT12572372451892820', '冰盒', '假期送达', '田建', '山西省强市山亭广州街P座 393683', '熊莉', '上海市南昌县徐汇潜江路U座 214612', '1-1-0308', 1, 1, 0308, '2024-01-26'),
('00000000000000000307', '德邦快递', 'DB6823555023461', '筷子', '勿在夜间送达', '李欢', '天津市哈尔滨县双滦六安街C座 621378', '符瑜', '江苏省阜新县高明张街g座 209469', '1-1-0309', 1, 1, 0309, '2024-11-13'),
('00000000000000000308', '圆通速递', 'YT8103498320999824', '保温杯', '尽快配送', '刘建国', '天津市琴市大兴梧州街k座 752248', '赵利', '西藏自治区永安市清城刘路d座 574131', '1-1-0310', 1, 1, 0310, '2024-08-05'),
('00000000000000000309', '极兔速递', 'JT19235587810005245', '铲子', '请勿折叠', '贾佳', '北京市畅县朝阳佛山街P座 797533', '游斌', '宁夏回族自治区梧州市城北陈街R座 425188', '1-1-0311', 1, 1, 0311, '2024-06-30'),
('00000000000000000310', '京东物流', 'JD15874373369', '菜板', '请通知后送', '石英', '广西壮族自治区辛集市璧山巢湖街M座 807450', '李玉英', '甘肃省郑州市白云郭路o座 484535', '1-1-0312', 1, 1, 0312, '2024-08-02'),
('00000000000000000311', '跨越速运', 'KY804460167', '血糖仪', '放置到信报箱', '王杨', '广东省萍市门头沟关岭街g座 197718', '廖艳', '山东省哈尔滨市沈北新郭路Y座 293705', '1-1-0313', 1, 1, 0313, '2024-05-20'),
('00000000000000000312', '百世快递', 'BS54910265356751750', '潜水服', '请勿放门口', '安丽华', '四川省颖市崇文成都街V座 423658', '李平', '江西省小红市璧山储街i座 190815', '1-1-0314', 1, 1, 0314, '2024-11-09'),
('00000000000000000313', '极兔速递', 'JT57179632118281', '酒盒', '送到后请短信通知', '莫秀梅', '青海省成都县花溪成都路K座 229322', '孙颖', '四川省帆县华龙温街c座 473554', '1-1-0315', 1, 1, 0315, '2024-12-20'),
('00000000000000000314', '顺丰速运', 'SF4196463063', '电动牙刷', '周六送达', '徐超', '山西省荆门县花溪辽阳路A座 719793', '何秀兰', '香港特别行政区慧县沈河胡路v座 633830', '1-1-0316', 1, 1, 0316, '2024-07-02'),
('00000000000000000315', '跨越速运', 'KY76253639557493', '卸妆水', '注意防潮', '王博', '云南省桂兰市江北谭街d座 576834', '郜峰', '广东省霞县梁平刘街o座 545195', '1-1-0317', 1, 1, 0317, '2024-07-18'),
('00000000000000000316', '国通快递', 'GT6046413379326777', '砂锅', '提前通知', '刘想', '黑龙江省坤县魏都刘路B座 161972', '萧桂英', '青海省淑英县滨城嘉禾街J座 434310', '1-1-0318', 1, 1, 0318, '2024-09-29'),
('00000000000000000317', '圆通速递', 'YT84050571', '冰袋', '请勿暴力搬运', '余莉', '四川省伟市长寿战路G座 448517', '李红', '台湾省亮县涪城台北街u座 711219', '1-1-0319', 1, 1, 0319, '2024-02-29'),
('00000000000000000318', '极兔速递', 'JT45811820417392646', '微波炉', '需要签收人签字', '杨桂兰', '新疆维吾尔自治区嘉禾县崇文永安街H座 808177', '曾岩', '辽宁省旭县南长广州路s座 142836', '1-1-0320', 1, 1, 0320, '2024-04-20'),
('00000000000000000319', '顺丰速运', 'SF64829516992', '漱口水', '送到指定收货人', '唐波', '安徽省沈阳市六枝特许路E座 315395', '潘旭', '宁夏回族自治区荆门市长寿周街u座 953206', '1-1-0321', 1, 1, 0321, '2024-06-08'),
('00000000000000000320', '极兔速递', 'JT950789143', '牛奶', '白天送达', '陈秀兰', '西藏自治区石家庄市高坪梧州街f座 808668', '马刚', '青海省亮县上街兴安盟街b座 556511', '1-1-0322', 1, 1, 0322, '2024-10-15'),
('00000000000000000321', 'EMS', 'EMS872676667', '咖啡壶', '下午送达最佳', '杨杨', '天津市秀英县沈北新吕路I座 266429', '覃莹', '海南省慧市徐汇永安街r座 983615', '1-1-0323', 1, 1, 0323, '2024-05-13'),
('00000000000000000322', '圆通速递', 'YT26554778545', '酱油', '送达请电话联系', '梁鹏', '上海市上海市南溪柴街Q座 392244', '赵慧', '新疆维吾尔自治区汕尾市平山萧街Y座 395657', '1-1-0324', 1, 1, 0324, '2024-08-14'),
('00000000000000000323', '圆通速递', 'YT8776083052371', '打火石', '不要放自提柜', '李玉华', '北京市昆明市江北周路N座 297596', '赵杰', '吉林省琳市锡山邯郸街D座 460343', '1-1-0325', 1, 1, 0325, '2024-07-01'),
('00000000000000000324', '京东物流', 'JD1053703879821', '耳环', '请勿直接放快递柜', '侯艳', '香港特别行政区柳州县门头沟太原街V座 385337', '赵莉', '山东省太原县丰都柳州街D座 873319', '1-1-0326', 1, 1, 0326, '2024-04-03'),
('00000000000000000325', '圆通速递', 'YT42101300841', '白酒', '白天送达', '黄红梅', '内蒙古自治区琳市沈北新淮安路Y座 288716', '沈坤', '甘肃省海门县滨城贵阳街v座 404133', '1-1-0327', 1, 1, 0327, '2024-07-17'),
('00000000000000000326', '韵达快递', 'YD235308479597557683', '食用油', '货到电话联系', '刘建平', '天津市太原县海港天津街z座 807365', '车莹', '甘肃省秀英县沙湾刘路x座 108182', '1-1-0328', 1, 1, 0328, '2024-09-01'),
('00000000000000000327', '跨越速运', 'KY2564476078562620', '烤箱', '不要放置楼梯间', '傅兰英', '甘肃省桂芝县清河宜都街a座 646766', '孙玉英', '广西壮族自治区嘉禾市淄川路路y座 847760', '1-1-0329', 1, 1, 0329, '2024-09-03'),
('00000000000000000328', '百世快递', 'BS532189173370298', '除臭剂', '送至地下停车场', '刘楠', '陕西省惠州市吉区武汉路j座 170229', '冼桂英', '台湾省峰县金平左街Y座 110634', '1-1-0330', 1, 1, 0330, '2024-05-20'),
('00000000000000000329', '顺丰速运', 'SF3343067311103453', '油烟机', '签收时请拍照', '庄金凤', '山西省超县滨城陈路Y座 463642', '夏秀珍', '山东省晨县清河杨街K座 516179', '1-1-0331', 1, 1, 0331, '2024-02-07'),
('00000000000000000330', '德邦快递', 'DB3365902259838', '电烤箱', '签收时请拍照', '汤婷', '吉林省晨县沈河薛路l座 466477', '陈俊', '内蒙古自治区西安县房山上海街M座 124487', '1-1-0332', 1, 1, 0332, '2024-10-25'),
('00000000000000000331', 'EMS', 'EMS302273317854281', '保温壶', '请勿放快递柜', '梁波', '陕西省丹丹县山亭关岭街w座 625699', '李磊', '宁夏回族自治区阳县清城阜新街j座 983732', '1-1-0333', 1, 1, 0333, '2024-04-12'),
('00000000000000000332', '韵达快递', 'YD19650626354356311', '水果', '周末送达', '靳玉', '甘肃省琳县白云赵路F座 965528', '杨建平', '山东省建平市永川深圳街K座 859861', '1-1-0334', 1, 1, 0334, '2024-03-22'),
('00000000000000000333', '跨越速运', 'KY856020895384877', '沐浴露', '请提前电话联系', '吴建', '青海省辛集县龙潭朱街A座 648367', '刘平', '四川省俊市城东哈尔滨街N座 495690', '1-1-0335', 1, 1, 0335, '2024-01-04'),
('00000000000000000334', '圆通速递', 'YT3928161820', '书', '请投放到信箱', '李军', '山西省宁德市南溪太原街i座 925155', '刘淑华', '浙江省惠州市花溪济南街P座 449994', '1-1-0336', 1, 1, 0336, '2024-02-06'),
('00000000000000000335', '韵达快递', 'YD624633805880995437', '醋', '请勿放门口', '傅阳', '贵州省巢湖县黄浦沈路O座 944218', '梁兵', '辽宁省晶市门头沟王街O座 819769', '1-1-0337', 1, 1, 0337, '2024-02-22'),
('00000000000000000336', '韵达快递', 'YD740882166819508', '导航仪', '不要放置楼梯间', '刘红', '内蒙古自治区岩县璧山汕尾街v座 103125', '陈博', '重庆市柳州市牧野李路E座 913897', '1-1-0338', 1, 1, 0338, '2024-01-26'),
('00000000000000000337', '顺丰速运', 'SF65136537', '鞋子', '周一到周五送', '范华', '黑龙江省福州市浔阳深圳路n座 739852', '覃梅', '广东省太原市滨城刘街M座 701849', '1-1-0339', 1, 1, 0339, '2024-09-08'),
